Query number,doc_number
48,144509
48,383295
48,62861
48,333055
48,491144
48,236729
48,377852
48,365043
49,106731
49,347512
49,185747
49,461841
49,417341
49,39108
49,164484
49,237763
49,201484
49,148501
50,338102
50,233609
50,480620
50,249312
50,347144
50,230793
50,322985
50,288179
50,306357
50,316741
51,240864
51,260542
51,47035
51,376718
51,209688
51,221335
51,305922
51,262997
51,330794
51,50765
52,19554
52,491018
52,467823
52,12035
52,79102
52,136874
52,57514
52,361137
52,390362
52,470626
53,323958
53,137293
53,459994
53,194610
53,378113
53,307215
53,290276
53,117535
53,387297
53,241189
54,437607
54,407454
54,80295
54,401785
54,299565
54,178169
54,341029
54,318503
54,413025
54,30852
55,30429
55,496301
55,224260
55,295247
55,297581
55,486080
55,388462
55,172300
55,40726
55,89602
56,121461
56,455418
56,46580
56,14780
56,460237
56,247073
56,48516
56,70176
56,119313
56,409998
57,393967
57,298359
57,287255
57,856
57,15177
57,8502
57,3992
57,454701
57,416413
57,293239
58,154839
58,415780
58,197531
58,296753
58,497300
58,152493
58,259543
58,34408
58,487910
58,222904
59,449525
59,268847
59,134134
59,493135
59,206387
59,202275
59,259578
59,364171
59,244717
59,301681
60,428845
60,94184
60,171601
60,135149
60,457549
60,397697
60,250524
60,119496
60,197234
60,43089
61,447297
61,193946
61,112372
61,19952
61,10479
61,478223
61,422187
61,304537
61,299461
61,122440
62,83286
62,266852
62,91047
62,236706
62,277594
62,499513
62,147005
62,29034
62,377810
62,16321
63,167686
63,199533
63,201518
63,293650
63,175557
63,138550
63,426852
63,456979
63,362777
63,276356
64,110673
64,105741
64,385068
64,139856
64,26460
64,393211
64,345090
64,132341
64,275797
64,421717
65,250377
65,402460
65,106402
65,446805
65,329229
65,114846
65,368330
65,453036
65,112906
65,60870
66,229986
66,485028
66,27170
66,260140
66,397537
66,312443
66,236915
66,343058
66,333934
66,139793
67,189957
67,155022
67,409343
67,318329
67,205708
67,179659
67,233131
67,495188
67,354852
67,251255
68,65295
68,60934
68,183751
68,9998
68,379148
68,389230
68,156081
68,3152
68,146729
68,147682
69,401895
69,46969
69,273225
69,203557
69,29567
69,420668
69,252532
69,387036
69,404810
69,110080
70,273929
70,455175
70,17055
70,355140
70,28845
70,461417
70,403443
70,237167
70,272897
70,70456
71,4259
71,151168
71,124984
71,276603
71,422105
71,490434
71,9584
71,66992
71,324846
71,217563
72,78449
72,382245
72,209224
72,182287
72,475581
72,388080
72,381117
72,281456
72,127893
72,413402
73,254629
73,391823
73,410759
73,387587
73,337042
73,117550
73,61262
73,477578
73,338706
73,122934
74,303829
74,438719
74,190319
74,51631
74,96392
74,298562
74,446101
74,315591
74,329004
74,64314
75,252178
75,109610
75,395193
75,202174
75,87091
75,165398
75,287885
75,321313
75,464230
75,436413
76,429577
76,206477
76,263644
76,235442
76,224493
76,408656
76,440570
76,266282
76,253320
76,404018
77,183578
77,3857
77,152176
77,92299
77,29164
77,462146
77,471276
77,461564
77,134178
77,237714
78,334959
78,152924
78,10190
78,171834
78,145424
78,341546
78,118241
78,225045
78,135651
78,113656
79,256331
79,89739
79,216124
79,450273
79,85817
79,64795
79,131283
79,281828
79,190579
79,314210
80,174779
80,472808
80,334979
80,40929
80,10634
80,190506
80,330619
80,410707
80,18541
80,43335
81,129265
81,110406
81,375639
81,180570
81,343557
81,107535
81,251639
81,468979
81,394911
81,182637
82,176354
82,347384
82,253258
82,284771
82,201502
82,43327
82,432221
82,431058
82,446633
82,290048
83,124586
83,60416
83,263358
83,441402
83,265084
83,443275
83,153341
83,354904
83,460269
83,405642
84,321540
84,74764
84,303629
84,255349
84,54786
84,408365
84,94741
84,332768
84,139818
84,259037
85,153881
85,141894
85,412816
85,150527
85,293182
85,43083
85,133394
85,107402
85,348548
85,455108
86,99995
86,400229
86,171159
86,254052
86,390721
86,183582
86,485201
86,118383
86,104376
86,102488
87,54154
87,102355
87,147769
87,228400
87,33828
87,313303
87,81404
87,385455
87,24155
87,405661
88,241612
88,470834
88,164839
88,138572
88,124778
88,434155
88,500984
88,411123
88,348172
88,345115
89,77494
89,152339
89,158418
89,198873
89,496204
89,102887
89,49758
89,192104
89,284912
89,353498
90,76230
90,387263
90,401144
90,83705
90,14293
90,110480
90,417447
90,194379
90,278185
90,286204
91,283512
91,134
91,485156
91,457703
91,195791
91,105541
91,378025
91,501080
91,127297
91,321178
92,136343
92,30615
92,313717
92,291163
92,432508
92,466867
92,321242
92,195134
92,459447
92,225855
93,78555
93,241702
93,395856
93,6443
93,7226
93,263610
93,252751
93,429212
93,220862
93,314696
94,315371
94,24804
94,442822
94,448858
94,404541
94,497960
94,342533
94,406948
94,313496
94,106100
95,85682
95,439980
95,396027
95,65436
95,208349
95,44015
95,151760
95,341410
95,30295
95,434901
96,317419
96,486427
96,365532
96,479146
96,470512
96,264252
96,80766
96,488214
96,404809
96,384673
97,23790
97,391037
97,220852
97,345458
97,324421
97,191927
97,89297
97,180249
97,251652
97,112233
98,375884
98,249389
98,330996
98,48111
98,36167
98,112025
98,286194
98,142585
98,392539
98,361387
99,82537
99,375388
99,392057
99,130089
99,259041
99,44501
99,259942
99,87239
99,115894
99,13284
100,118968
100,158595
100,175203
100,437284
100,437675
100,210266
100,292187
100,445693
100,257750
100,200179
101,333147
101,354773
101,293043
101,477299
101,100749
101,435198
101,244024
101,204663
101,436551
101,371592
102,39156
102,362587
102,67249
102,216437
102,273648
102,392077
102,139472
102,102426
102,324475
102,429347
103,363434
103,474253
103,270087
103,470197
103,53150
103,493519
103,232763
103,343672
103,420322
103,497699
104,474933
104,175343
104,495713
104,273316
104,420496
104,329499
104,413054
104,17584
104,208557
104,72229
105,42172
105,74891
105,377799
105,364666
105,112966
105,323780
105,475595
105,2359
105,237310
105,175176
106,170210
106,3401
106,445314
106,3326
106,264340
106,27501
106,251207
106,332364
106,252784
106,204234
107,212120
107,341981
107,480705
107,299473
107,297460
107,94437
107,157418
107,199837
107,498378
107,175681
108,496597
108,246481
108,348540
108,151461
108,393454
108,242274
108,91344
108,73512
108,23574
108,144075
109,252438
109,402093
109,378071
109,157696
109,113584
109,211912
109,359436
109,140613
109,243692
109,176348
110,247762
110,416246
110,184978
110,327012
110,303489
110,141180
110,66425
110,68042
110,385744
110,174254
111,401965
111,98038
111,273288
111,144162
111,500043
111,444140
111,302923
111,136450
111,95251
111,430265
112,281372
112,196608
112,9877
112,132635
112,247047
112,256201
112,33271
112,434690
112,104768
112,187653
113,110692
113,427334
113,148986
113,432207
113,19225
113,73989
113,151463
113,144931
113,360546
113,274590
114,459365
114,258902
114,483637
114,312852
114,38636
114,485171
114,325609
114,478245
114,77183
114,63911
115,76776
115,428614
115,98335
115,141673
115,98242
115,398807
115,414831
115,251828
115,11185
115,115284
116,110111
116,134272
116,442060
116,333188
116,121895
116,259339
116,105458
116,334664
116,223303
116,246287
117,436537
117,345383
117,202935
117,387013
117,287479
117,28766
117,8959
117,134767
117,10757
117,484470
118,332424
118,282211
118,253220
118,37916
118,242816
118,278590
118,489339
118,459297
118,37023
118,426504
119,321346
119,499857
119,274417
119,86850
119,217831
119,418642
119,448895
119,170825
119,102960
119,290625
120,284106
120,132211
120,320978
120,294359
120,49657
120,498017
120,359057
120,193606
120,139688
120,127725
121,131295
121,51717
121,437550
121,424337
121,122654
121,351837
121,100538
121,192654
121,90939
121,4901
122,115211
122,174394
122,218856
122,431790
122,434707
122,103990
122,306674
122,111546
122,21540
122,431938
123,421347
123,265783
123,180580
123,40623
123,41382
123,305063
123,374954
123,271299
123,193862
123,92117
124,80782
124,386489
124,399594
124,91792
124,18166
124,221906
124,86708
124,222754
124,420810
124,181814
125,279923
125,241599
125,473267
125,32544
125,106580
125,98893
125,304745
125,158650
125,347192
125,86790
126,445117
126,276798
126,271766
126,237921
126,256721
126,314331
126,308873
126,93161
126,305020
126,254166
127,430763
127,383213
127,496242
127,378612
127,444586
127,405335
127,69513
127,376088
127,292538
127,300707
128,318232
128,489226
128,144351
128,373458
128,436899
128,158776
128,418058
128,125696
128,31444
128,480153
129,439353
129,68808
129,299343
129,292710
129,153997
129,81857
129,306447
129,121327
129,238717
129,160168
130,190609
130,442908
130,446035
130,154314
130,391613
130,75722
130,394433
130,403953
130,348867
130,203608
131,456271
131,351894
131,445330
131,123975
131,280155
131,329574
131,60485
131,72756
131,403476
131,440166
132,185516
132,145122
132,334285
132,71517
132,300361
132,9729
132,291341
132,430978
132,359240
132,197317
133,129946
133,194220
133,342317
133,291818
133,370130
133,359231
133,170316
133,92376
133,464988
133,403243
134,2717
134,397550
134,412111
134,414351
134,410710
134,181693
134,178541
134,393874
134,372010
134,472936
135,72084
135,246714
135,379934
135,59029
135,161047
135,429458
135,188322
135,477085
135,293407
135,301676
136,34404
136,274478
136,129486
136,348667
136,161279
136,93369
136,250934
136,396581
136,358274
136,464574
137,396721
137,46879
137,340241
137,13821
137,63073
137,447760
137,185052
137,418488
137,38829
137,231746
138,299849
138,247221
138,14698
138,407762
138,62381
138,343536
138,449458
138,342766
138,23599
138,194153
139,162943
139,459117
139,221676
139,472699
139,451331
139,414279
139,408782
139,402242
139,445382
139,306750
140,196650
140,204885
140,77473
140,68124
140,460577
140,359830
140,263509
140,196689
140,490431
140,295880
141,29792
141,95232
141,416260
141,44867
141,332511
141,346350
141,66896
141,132096
141,120622
141,439091
142,325115
142,241022
142,466540
142,318063
142,75201
142,309458
142,437645
142,99477
142,379687
142,5947
143,349378
143,429706
143,285144
143,126427
143,374066
143,472980
143,350385
143,13081
143,35762
143,110514
144,184192
144,469677
144,349466
144,32049
144,377187
144,378233
144,283642
144,346123
144,437596
144,53964
145,169056
145,90633
145,478845
145,72387
145,387252
145,1945
145,120196
145,345147
145,325185
145,291543
146,492256
146,470516
146,188384
146,347751
146,461564
146,215577
146,443152
146,490
146,304973
146,237714
147,202462
147,439275
147,235621
147,455493
147,443983
147,374614
147,323293
147,357217
147,291062
147,110896
148,305330
148,164437
148,409285
148,50327
148,12289
148,446796
148,310769
148,117219
148,38635
148,275912
149,409399
149,332581
149,318987
149,421765
149,181817
149,217576
149,293256
149,111321
149,252503
149,455625
150,349543
150,243827
150,117363
150,224313
150,55507
150,9562
150,72943
150,262306
150,296952
150,412327
151,455491
151,223725
151,235892
151,86279
151,78950
151,353378
151,307153
151,300346
151,293932
151,396183
152,486599
152,315815
152,101078
152,471356
152,4103
152,189428
152,407837
152,136104
152,65062
152,460360
153,484279
153,94259
153,172076
153,343170
153,17310
153,114330
153,385702
153,429670
153,361173
153,187801
154,465750
154,61945
154,249590
154,259383
154,218027
154,197194
154,357881
154,229929
154,347132
154,284921
155,229558
155,481664
155,185964
155,113398
155,360283
155,394398
155,344752
155,66750
155,246315
155,285862
156,41168
156,358862
156,446636
156,452303
156,102926
156,303103
156,431584
156,299975
156,72169
156,183707
157,485423
157,62616
157,79371
157,126073
157,244795
157,476087
157,166032
157,71129
157,87905
157,183359
158,308836
158,482531
158,108200
158,486750
158,226004
158,99921
158,2328
158,30550
158,47046
158,335498
159,229120
159,91421
159,439475
159,431929
159,115668
159,30532
159,436055
159,229921
159,84040
159,407697
160,18370
160,322815
160,43078
160,412734
160,422514
160,45034
160,183597
160,145571
160,48344
160,438516
161,244289
161,415493
161,154574
161,62035
161,406893
161,316733
161,324459
161,424159
161,382510
161,339937
162,217441
162,388882
162,395691
162,309910
162,391399
162,92892
162,366930
162,478663
162,95903
162,86669
163,248194
163,1097
163,395399
163,43917
163,424590
163,60063
163,440043
163,68539
163,206061
163,297581
164,452136
164,317721
164,213621
164,102397
164,66821
164,84439
164,114845
164,274781
164,120225
164,349987
165,242783
165,374569
165,139311
165,401970
165,240523
165,10607
165,339190
165,146255
165,69
165,146862
166,297745
166,360134
166,309098
166,225454
166,228575
166,142702
166,483374
166,427340
166,119306
166,300469
167,189944
167,378544
167,298385
167,91568
167,328407
167,175934
167,286764
167,146483
167,277152
167,348666
168,243559
168,238157
168,411998
168,227808
168,76719
168,217992
168,408005
168,423156
168,123718
168,387769
169,191762
169,369900
169,296319
169,70299
169,437168
169,392818
169,121062
169,275631
169,159042
169,488989
170,421496
170,86888
170,27662
170,273499
170,280219
170,333770
170,80124
170,499121
170,387691
170,207890
171,350285
171,308096
171,207322
171,226413
171,134322
171,225716
171,104367
171,491094
171,474222
171,94117
172,450090
172,56275
172,110434
172,19835
172,482599
172,417043
172,266162
172,230431
172,429602
172,164337
173,472587
173,434755
173,371052
173,57239
173,139422
173,458274
173,143422
173,55160
173,61939
173,62294
174,59064
174,311617
174,382776
174,42877
174,286382
174,248385
174,71595
174,415243
174,468686
174,205636
175,259654
175,12642
175,68832
175,447928
175,117383
175,477684
175,432888
175,19524
175,410085
175,332462
176,359106
176,167961
176,163086
176,123102
176,406702
176,237334
176,6443
176,120195
176,240234
176,377758
177,398354
177,469185
177,410873
177,460281
177,492061
177,149984
177,405331
177,501425
177,82143
177,332641
178,436586
178,255270
178,40255
178,444424
178,85201
178,278974
178,269528
178,402491
178,387131
178,109703
179,39481
179,480770
179,480163
179,180858
179,77118
179,42044
179,244692
179,80786
179,305130
179,441331
180,411261
180,156069
180,465746
180,357204
180,22562
180,374197
180,159546
180,79303
180,1089
180,147149
181,168026
181,300335
181,13862
181,297376
181,11281
181,95181
181,466313
181,251539
181,95774
181,136321
182,146538
182,258318
182,287615
182,293486
182,440530
182,431962
182,91665
182,192146
182,332623
182,285650
183,494164
183,431207
183,174292
183,431536
183,293143
183,491011
183,336294
183,206549
183,235531
183,22270
184,425206
184,33536
184,427905
184,496601
184,175635
184,47202
184,259323
184,295769
184,435357
184,31567
185,494561
185,137989
185,338348
185,21720
185,211268
185,63819
185,114100
185,129660
185,234802
185,88015
186,301379
186,454079
186,348246
186,273478
186,92087
186,45439
186,43401
186,115761
186,215674
186,482298
187,229909
187,162017
187,314691
187,355193
187,44911
187,178083
187,59345
187,362777
187,147838
187,262133
188,368203
188,304447
188,393274
188,460402
188,340393
188,178503
188,54932
188,252293
188,423234
188,208404
189,208704
189,195577
189,173842
189,16213
189,379922
189,150452
189,27827
189,352834
189,335307
189,44775
190,408917
190,423837
190,240336
190,394549
190,289866
190,94767
190,283445
190,41589
190,379100
190,210993
191,21761
191,402782
191,445992
191,457530
191,337283
191,124748
191,144369
191,384312
191,171389
191,136301
192,170459
192,390932
192,66812
192,114178
192,158157
192,257757
192,20367
192,89245
192,404727
192,296255
193,217446
193,435468
193,40489
193,34755
193,237022
193,269455
193,379046
193,185297
193,464461
193,484416
194,120597
194,123648
194,247408
194,307853
194,155766
194,172354
194,389117
194,393848
194,29378
194,1419
195,15589
195,419097
195,165463
195,286166
195,167434
195,107319
195,472434
195,246012
195,400044
195,23557
196,164264
196,241541
196,20859
196,335871
196,426036
196,209327
196,276058
196,60418
196,196439
196,13899
197,217413
197,448084
197,13527
197,28694
197,135868
197,497600
197,478819
197,192097
197,115196
197,376352
198,343557
198,180570
198,110406
198,101966
198,129265
198,182637
198,375639
198,355513
198,394911
198,480666
199,339622
199,370819
199,26232
199,51891
199,468203
199,195836
199,198804
199,436064
199,302075
199,265996
200,284259
200,463822
200,461417
200,433106
200,118529
200,64655
200,268857
200,371454
200,382716
200,284555
201,104655
201,366069
201,482317
201,159511
201,310772
201,72439
201,456760
201,405608
201,138065
201,122188
202,500542
202,343813
202,438240
202,394269
202,62116
202,71718
202,479544
202,263680
202,281592
202,435205
203,458600
203,57090
203,460435
203,177734
203,279841
203,61488
203,13799
203,387393
203,65104
203,248846
204,432412
204,437950
204,388052
204,462707
204,320555
204,288450
204,391499
204,80476
204,461805
204,385733
205,210539
205,377457
205,234064
205,308824
205,343504
205,493372
205,85198
205,500309
205,72598
205,175704
206,486993
206,83541
206,402851
206,501321
206,215062
206,76037
206,271975
206,73113
206,390559
206,462008
207,59498
207,252614
207,115174
207,455828
207,373216
207,499358
207,33678
207,34703
207,357210
207,23015
208,11380
208,436341
208,348326
208,83092
208,349246
208,436240
208,231726
208,2989
208,445611
208,106792
209,158373
209,183869
209,327402
209,179580
209,251458
209,494430
209,472422
209,476591
209,108739
209,105021
210,214565
210,286922
210,207134
210,58950
210,482653
210,245688
210,299595
210,473277
210,227206
210,481306
211,186781
211,466667
211,200833
211,108799
211,387853
211,286173
211,480614
211,495784
211,349530
211,494190
212,61338
212,490242
212,428254
212,19608
212,212687
212,479786
212,268453
212,294280
212,67371
212,438607
213,128988
213,240593
213,295724
213,241622
213,233056
213,110457
213,113946
213,471373
213,237083
213,73970
214,12290
214,173696
214,88838
214,214312
214,8
214,5376
214,61257
214,262498
214,23070
214,68510
215,138572
215,97405
215,203916
215,191406
215,163676
215,469720
215,252188
215,125112
215,143331
215,164839
216,71171
216,168563
216,460005
216,333415
216,426212
216,54649
216,253232
216,160883
216,73476
216,229011
217,171911
217,115829
217,227997
217,83635
217,167178
217,294026
217,272256
217,452091
217,267934
217,124479
218,184676
218,363746
218,455967
218,338674
218,439609
218,373806
218,472437
218,411883
218,59005
218,171462
219,321418
219,154255
219,51175
219,168434
219,357638
219,276591
219,405191
219,338608
219,201467
219,310775
220,246369
220,245864
220,379599
220,298283
220,299413
220,279300
220,371509
220,175784
220,352931
220,249303
221,112178
221,348601
221,136878
221,415284
221,477232
221,151158
221,221402
221,338304
221,227593
221,118435
222,324639
222,332491
222,136700
222,180067
222,331096
222,113049
222,439942
222,30852
222,454546
222,287855
223,285302
223,409093
223,473945
223,500580
223,494418
223,194141
223,446727
223,448453
223,298090
223,315361
224,407720
224,226430
224,114484
224,212616
224,111683
224,318311
224,277687
224,479422
224,386629
224,230148
225,84958
225,390015
225,77423
225,301036
225,333186
225,12256
225,469230
225,244042
225,468922
225,209398
226,236338
226,145766
226,157006
226,225303
226,168055
226,167944
226,400668
226,70302
226,444381
226,3028
227,109822
227,35360
227,132743
227,71234
227,323812
227,330049
227,141374
227,302837
227,246403
227,433740
228,45145
228,151586
228,436824
228,152933
228,70489
228,416463
228,429658
228,49698
228,310584
228,396946
229,378223
229,383588
229,336193
229,380698
229,483922
229,25868
229,249612
229,413574
229,338751
229,250417
230,94676
230,407245
230,253304
230,290420
230,102446
230,176832
230,199375
230,302496
230,53942
230,84709
231,171525
231,172856
231,313864
231,371532
231,434098
231,412127
231,32719
231,207674
231,460506
231,192437
232,406184
232,76243
232,442701
232,132425
232,127351
232,210749
232,302089
232,191961
232,490979
232,259712
233,239628
233,130191
233,347119
233,275196
233,448646
233,126678
233,253097
233,241952
233,326252
233,347179
234,432282
234,356752
234,186591
234,52860
234,158062
234,295198
234,393237
234,259829
234,235859
234,64856
235,118268
235,176598
235,180185
235,8308
235,452681
235,350391
235,392785
235,233199
235,66960
235,72502
236,223761
236,231742
236,64571
236,315538
236,114658
236,141244
236,303044
236,89303
236,7490
236,72030
237,440906
237,312410
237,398704
237,271600
237,297663
237,76533
237,198750
237,283031
237,371594
237,417016
238,351291
238,210422
238,415231
238,310678
238,215809
238,94404
238,434161
238,118192
238,82515
238,275136
239,108035
239,167577
239,265516
239,221235
239,207711
239,187967
239,72370
239,152336
239,154220
239,89805
240,56720
240,406130
240,269240
240,10039
240,59264
240,55764
240,403681
240,54684
240,317640
240,238495
241,343164
241,473569
241,280110
241,454924
241,485531
241,89864
241,92725
241,227225
241,332387
241,415629
242,301379
242,348246
242,454079
242,221609
242,315656
242,113382
242,81177
242,45439
242,88210
242,225356
243,183058
243,220821
243,381916
243,471862
243,298724
243,59884
243,299106
243,326793
243,274096
243,12241
244,89057
244,324425
244,51785
244,40896
244,108179
244,346220
244,5562
244,296719
244,283182
244,482967
245,270764
245,264847
245,32616
245,437819
245,368910
245,431442
245,140898
245,424848
245,494400
245,35997
246,493481
246,375492
246,223884
246,292863
246,356815
246,52663
246,1035
246,253784
246,372753
246,41229
247,329938
247,253699
247,52327
247,1258
247,397032
247,454125
247,414428
247,30954
247,498297
247,362929
248,384385
248,289197
248,34723
248,279058
248,420454
248,133702
248,159262
248,190057
248,87874
248,180446
249,104717
249,240451
249,273190
249,38828
249,50682
249,80449
249,387914
249,438872
249,479931
249,85695
250,138609
250,81746
250,421906
250,148810
250,29529
250,145830
250,330117
250,497301
250,367371
250,75372
251,187055
251,239632
251,279885
251,61450
251,219857
251,441011
251,440845
251,239470
251,82152
251,334857
252,226368
252,474551
252,415868
252,40236
252,238029
252,452510
252,171187
252,98820
252,313523
252,171338
253,480468
253,3247
253,342906
253,189842
253,431509
253,220364
253,264048
253,466597
253,355074
253,160748
254,449855
254,412692
254,100818
254,133845
254,429115
254,202124
254,133625
254,212477
254,246212
254,348007
255,309021
255,297458
255,346604
255,328509
255,226346
255,21493
255,180037
255,241766
255,198139
255,23247
256,188613
256,387806
256,264134
256,380338
256,277989
256,347526
256,233018
256,123313
256,365297
256,408676
257,108981
257,487029
257,237490
257,449447
257,490477
257,349826
257,18970
257,469643
257,342958
257,108365
258,186776
258,254693
258,414748
258,36891
258,118520
258,215053
258,16903
258,149659
258,343664
258,179226
259,242373
259,499611
259,183241
259,407125
259,102306
259,141483
259,180176
259,189389
259,89943
259,491179
260,38608
260,475906
260,146495
260,43358
260,404045
260,298382
260,360137
260,455509
260,23625
260,165214
261,369242
261,496061
261,490690
261,287311
261,204278
261,132794
261,76654
261,400656
261,331454
261,33455
262,498092
262,424955
262,40272
262,66161
262,175726
262,452510
262,466800
262,127655
262,345615
262,160263
263,132636
263,296886
263,443056
263,18302
263,342557
263,286842
263,276511
263,382460
263,242922
263,40822
264,102618
264,240195
264,148774
264,432200
264,416519
264,79218
264,139479
264,250272
264,217533
264,290586
265,23472
265,251477
265,381481
265,23417
265,132917
265,368762
265,211571
265,14707
265,149422
265,410132
266,358922
266,39964
266,110745
266,467783
266,468859
266,398337
266,479644
266,123325
266,24665
266,163150
267,46170
267,17307
267,45443
267,232178
267,99505
267,180111
267,398113
267,451571
267,479674
267,366468
268,239434
268,212404
268,108753
268,499215
268,46338
268,339926
268,274612
268,116158
268,293513
268,127535
269,39811
269,454024
269,501012
269,8903
269,67724
269,410811
269,42737
269,258828
269,51226
269,452212
270,302479
270,173088
270,351993
270,40207
270,100781
270,245658
270,181223
270,362124
270,230491
270,453178
271,383210
271,407054
271,170104
271,288621
271,391452
271,895
271,202226
271,263456
271,277611
271,96670
272,129722
272,103847
272,232346
272,13963
272,444535
272,457723
272,189406
272,330704
272,275088
272,333676
273,285319
273,153167
273,331560
273,177157
273,6678
273,195508
273,312738
273,388718
273,161220
273,380004
274,466999
274,91718
274,322514
274,374838
274,407340
274,181599
274,199137
274,212525
274,417101
274,240024
275,49884
275,401175
275,333525
275,165173
275,452670
275,167920
275,63731
275,200861
275,24857
275,155631
276,376014
276,173379
276,406714
276,152430
276,128025
276,236676
276,246616
276,29024
276,396744
276,304515
277,480857
277,373049
277,87583
277,12106
277,132966
277,415349
277,294188
277,12065
277,105121
277,333785
278,362341
278,284364
278,99750
278,458003
278,294208
278,417223
278,211891
278,241431
278,336304
278,220601
279,18861
279,217158
279,293058
279,21449
279,193542
279,261563
279,115643
279,101564
279,237709
279,448234
280,41291
280,299651
280,109059
280,339800
280,438682
280,107223
280,92461
